# 永夜庄园的回响

## 背景
故事发生在现代，一个与世隔绝的孤岛——黑石岛。岛上有一座名为“永夜庄园”的维多利亚式古老宅邸，常年被浓雾和阴雨笼罩，仿佛与外界隔绝。庄园的主人是一位名叫林默的艺术家，他因童年创伤而患有严重的人格分裂，拥有两个截然不同的人格：温和内敛的“林默”和狂野不羁的“阿夜”。近期，林默的妹妹林晚、心理医生陈医生以及一位名叫苏晴的朋友，一同来到庄园陪伴他。然而，一场突如其来的暴风雨切断了与外界的所有联系，也预示着庄园内即将发生不祥之事。

## 氛围
阴冷、压抑、诡异、悬疑

## 事件
- 时间：一个雷雨交加的深夜，所有人都声称在各自房间休息，没有听到任何异常声响。
- 地点：永夜庄园的画室，门窗均从内部反锁，形成了一个完美的密室。
- 详情：尸体呈仰卧姿态，表情平静，没有挣扎的痕迹。画室的门是从内部用一根断裂的门闩锁上的，窗户也从内部用钉子钉死。现场没有发现任何外来者的指纹或脚印。在尸体旁边，有一幅刚刚完成的画，画中是一个手持雕塑刀、面带微笑的青年，眼神与死者一模一样。

## 人物
- 林默（受害者/双重人格者）：一位才华横溢但备受精神折磨的画家。外表清瘦，眼神总是带着一丝忧郁和疏离。他大部分时间都待在画室里，用画笔描绘自己内心的世界。他对自己的人格分裂感到恐惧，并极力想要控制“阿夜”的出现。，与事件关系：案件的核心人物，既是受害者，也是凶手（另一人格）的宿主。
- 阿夜（真凶（隐藏人格））：林默的第二人格，性格狂暴、冲动、充满攻击性。他视“林默”为软弱和束缚，渴望完全掌控身体，获得自由。他只在林默精神最脆弱的时候出现，行事不计后果。，与事件关系：林默的另一个人格，通过控制林默的身体实施犯罪。
- 林晚（嫌疑人（妹妹））：林默的妹妹，一位干练的职业女性。她深爱哥哥，但方式有些强势，总想为哥哥安排一切，包括他的治疗和生活方式。她似乎对哥哥的“病情”感到厌烦，并渴望掌控家族的财产。，与事件关系：死者的妹妹，有继承遗产的潜在动机。
- 陈医生（嫌疑人（心理医生））：一位严谨但略带偏执的心理医生，负责林默的治疗。他对林默的病例非常着迷，甚至有些过度介入。他似乎知道林默最深的秘密，并且对“阿夜”的存在有独特的见解。，与事件关系：死者的主治医生，与死者有长期的秘密交流。
- 苏晴（嫌疑人（朋友））：一位阳光开朗的年轻女性，是林默的旧识。她声称是来探望林默，但她的出现时机和动机都有些可疑。她似乎对林默的过去，特别是他童年的某个事件，了解得异常详细。，与事件关系：死者的朋友，与死者有不明朗的过去。
- 老张（嫌疑人（管家））：在庄园服务多年的老管家，沉默寡言，对庄园的一草一木都了如指掌。他似乎知道一些关于林家祖先的传说，以及庄园里隐藏的密室。，与事件关系：庄园的仆人，对死者家族有长期的忠诚，但可能隐藏着家族的秘密。

## 场景
- 永夜庄园入口大厅：一个宽敞但阴冷的大厅，空气中弥漫着灰尘和旧木头的味道。中央的吊灯只亮着一盏，光线昏暗。墙上挂着几幅林默早期的画作，风格诡异。大厅的一侧是通往各个房间的走廊，另一侧则是一扇紧锁的、通往地下室的铁门。
- 林默的画室：一个充满艺术气息但略显杂乱的空间，画布、颜料和雕塑工具散落一地。墙上挂满了林默的画作，其中一幅未完成的作品描绘了一个模糊、愤怒的人影，眼神空洞。画室的门从内部反锁，窗户也用木板钉死。
- 陈医生的办公室：位于庄园一角的独立小屋，干净整洁，与庄园的破败形成鲜明对比。书架上摆满了心理学和哲学书籍，其中一本关于“解离性身份识别障碍”的书被翻得卷了边。桌上放着一个加密的录音设备。
- 图书馆：一个巨大的圆形房间，高高的书架上堆满了书籍。中央是一张巨大的橡木桌。其中一排书架的夹层里，似乎藏着一本日记，记录着林默童年时遭受虐待的细节。

## 真相（用于生成游戏）
- 凶手：阿夜（林默的第二人格）
- 手法：在林默处于“白天”的脆弱状态时，阿夜通过自我催眠或利用陈医生提供的药物，暂时夺取了身体的控制权。他走到画室，用林默自己的雕塑刀刺向自己的心脏（林默的身体），然后迅速让林默的人格重新掌控身体，造成失忆和困惑。整个过程，林默的身体在无意识中完成了自杀和布置现场的行为，因此没有留下任何反抗的痕迹。
- 动机：阿夜认为“林默”的人格是软弱和痛苦的根源，他渴望“解放”自己，彻底摆脱这种束缚。他视这次谋杀为一种“自杀”，是实现自身存在的唯一方式，是一种扭曲的“自由”。这体现了“因果就是命运”——林默童年的创伤（因）导致了阿夜的产生，而阿夜的“自由”行为（果）则是这一命运链条的最终环节。

## 误导线索
- 林晚有动机继承遗产，并且案发前曾与林默发生激烈争吵。
- 陈医生对林默的病例过于着迷，可能为了研究而制造了这起案件。
- 苏晴似乎对林默的过去有所隐瞒，她可能是为了报复童年时林默对她的伤害。
- 老张知道庄园的密室，可能利用密室作为不在场证明或藏匿凶器。
